Address,lat,lng
"Alma, MI 48801",43.3789199,-84.6597274
"Alma, MI 48801",43.3789199,-84.6597274
"Knoxville, TN 37996",35.9433558,-83.93869910000001
"Lexington, KY 40506",38.01961379999999,-84.4994488
"Potsdam, NY 13699",44.6672622,-74.9939469
"Potsdam, NY 13699",44.6672622,-74.9939469
"Emporia, KS 66801",38.403903,-96.18166260000001
"Augusta, GA 30912",33.4706725,-81.9861463
"Indiana, PA 15705",40.61757610000001,-79.1583807
"Indiana, PA 15705",40.61757610000001,-79.1583807
"Manhattan, KS 66506",39.1998042,-96.581008
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Forest Grove, OR 97116",45.526998,-123.1211134
"Winter Park, FL 32789",28.5950986,-81.3509416
"Syracuse, NY 13244",43.04782609999999,-76.1432291
"College Station, TX 77843",30.6096445,-96.33959209999999
"Oshkosh, WI 54901",44.0291228,-88.49849909999999
"Winston-Salem, NC 27109",36.1341553,-80.2781262
"Auburn University, AL 36849",32.5909562,-85.49297849999999
"Auburn University, AL 36849",32.5909562,-85.49297849999999
"Storm Lake, IA 50588",42.6430359,-95.2019399
"Salisbury, NC 28144",35.6999973,-80.4660256
"Allendale, MI 49401",42.9674954,-85.95089229999999
"Salina, KS 67401",38.8402805,-97.61142369999999
"Norfolk, VA 23529",36.8860765,-76.30805699999999
"Norfolk, VA 23529",36.8860765,-76.30805699999999
"Delhi, NY 13753",42.27814009999999,-74.91599459999999
"Selinsgrove, PA 17870",40.7989735,-76.8621935
"Orlando, FL 32816",28.6013431,-81.20092869999999
"Reno, NV 89557",39.5445866,-119.8167317
"Reno, NV 89557",39.5445866,-119.8167317
"Valparaiso, IN 46383",41.4730948,-87.0611412
"Ogden, UT 84408",41.1952366,-111.9484298
"Lubbock, TX 79409",33.5886439,-101.8820434
"Columbus, OH 43209",39.9556925,-82.9340217
"Spokane, WA 99258",47.66684009999999,-117.4041584
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Potsdam, NY 13676",44.6697805,-74.9813084
"Manchester, NH 03102",43.0073961,-71.49523719999999
"Kapolei, HI 96707",21.3353909,-158.0568965
"Charlotte, NC 28223",35.3064021,-80.7332216
"Dahlonega, GA 30597",34.5287785,-83.9843467
"Morgantown, WV 26506",39.654181,-79.9594886
"Morgantown, WV 26506",39.654181,-79.9594886
"Fulton, MO 65251",38.84670819999999,-91.94795859999999
"New York, NY 10001",40.75368539999999,-73.9991637
"Salem, MA 01970",42.5235097,-70.89523369999999
"Bethany, WV 26032",40.205627,-80.55673840000001
"Fresno, CA 93740",36.8129075,-119.7469472
"Flint, MI 48504",43.0528038,-83.75178509999999
"Baltimore, MD 21251",39.34602659999999,-76.5827767
"Ithaca, NY 14853",42.4467049,-76.48305789999999
"Rolla, MO 65409",37.9552246,-91.7727479
"Eugene, OR 97403",44.0350489,-123.0473566
"Toledo, OH 43606",41.6735366,-83.624201
"Pullman, WA 99164",46.7287207,-117.1542742
"Oxford, GA 30054",33.6190031,-83.8674051
"Murfreesboro, TN 37132",35.8434555,-86.3706605
"Irvine, CA 92697",33.6471239,-117.8421325
"Greeley, CO 80639",40.4075503,-104.6857493
"Tulsa, OK 74104",36.142324,-95.956825
"Charlottesville, VA 22904",38.0340277,-78.510016
"Pittsburgh, PA 15260",40.4424402,-79.95319479999999
"Pittsburgh, PA 15260",40.4424402,-79.95319479999999
"Boone, NC 28608",36.2139148,-81.6795209
"Montgomery, AL 36124",32.37,-86.3
"Muncie, IN 47306",40.1984632,-85.4136959
"Philadelphia, PA 19130",39.9682609,-75.1749671
"Philadelphia, PA 19130",39.9682609,-75.1749671
"Fort Myers, FL 33965",26.4588273,-81.7622951
"Miami, FL 33199",25.7538975,-80.3770443
"Fairfax, VA 22030",38.84622359999999,-77.30637329999999
"Fairfax, VA 22030",38.84622359999999,-77.30637329999999
"Wichita Falls, TX 76308",33.8511616,-98.544636
"New York, NY 10003",40.7322535,-73.9874105
"Raleigh, NC 27695",35.7850545,-78.68194489999999
"Naperville, IL 60540",41.7606321,-88.1437782
"Natchitoches, LA 71497",31.76,-93.08999999999999
"Bend, OR 97701",44.0581728,-121.3153096
"Claremont, CA 91711",34.1707374,-117.702148
"Marshall, MN 56258",44.448423,-95.79119159999999
"Corpus Christi, TX 78412",27.700785,-97.3462545
"Towson, MD 21252",39.3929109,-76.6080554
"Los Angeles, CA 90089",34.0220127,-118.2892046
"Charlottesville, VA 22904",38.0340277,-78.510016
"Wheaton, IL 60187",41.8745267,-88.1193763
"Charlottesville, VA 22904",38.0340277,-78.510016
"San Rafael, CA 94901",37.9650627,-122.503327
"San Marcos, CA 92069",33.1630271,-117.1617685
"Abington, PA 19001",40.1313817,-75.1370254
"Pittsburg, KS 66762",37.410884,-94.70496
"Storrs, CT 06269",41.8193203,-72.2511833
"Honolulu, HI 96822",21.3175493,-157.8152491
"Tampa, FL 33606",27.926156,-82.4563199
"Tampa, FL 33606",27.926156,-82.4563199
"West Chester, PA 19383",39.9506815,-75.60116719999999
"Monmouth, OR 97361",44.8484524,-123.2339888
"Winona, MN 55987",44.0553908,-91.6663523
"Rock Hill, SC 29733",34.939652,-81.03267950000001
"New York, NY 10010",40.7388319,-73.98153370000001
"Belmont, NC 28012",35.2429175,-81.037297
"St Paul, MN 55104",44.9516643,-93.16290629999999
"Knoxville, TN 37998",35.9343523,-83.74979359999999
"Bristol, RI 02809",41.6771101,-71.26620249999999
"La Jolla, CA 92093",32.88435520000001,-117.2338066
"University, MS 38677",34.367641,-89.5391483
"Bluffton, SC 29909",32.3319107,-80.8875861
"Hattiesburg, MS 39406",31.32884159999999,-89.3315894
"West Chester, PA 19383",39.9506815,-75.60116719999999
"West Chester, PA 19383",39.9506815,-75.60116719999999
"Sacramento, CA 95819",38.5678631,-121.4399041
"Grand Junction, CO 81501",39.075059,-108.5522531
"Frostburg, MD 21532",39.6581424,-78.92835699999999
"Marion, AL 36756",32.6323536,-87.3191655
"Las Cruces, NM 88003",32.2777551,-106.7455792
"Queens, NY 11367",40.7295546,-73.8213213
"Queens, NY 11439",40.7213264,-73.7941163
"Little Rock, AR 72204",34.7179437,-92.3714901
"Memphis, TN 38152",35.1242857,-89.9360705
"Denton, TX 76203",33.2090389,-97.15343899999999
"College Place, WA 99324",46.04694560000001,-118.3875722
"Cullowhee, NC 28723",35.3137111,-83.1765333
"Charleston, SC 29424",32.7830575,-79.9365839
"Fayetteville, NC 28301",35.06375209999999,-78.8722341
"Kent, OH 44242",41.15375,-81.35127
"New York, NY 10021",40.7700703,-73.9580246
"West Lafayette, IN 47906",40.4258686,-86.90806549999999
"Warrensburg, MO 64093",38.7627893,-93.73604979999999
"Orono, ME 04469",44.9024546,-68.6638413
"North Dartmouth, MA 02747",41.640396,-70.9694555
"Portland, ME 04104",43.6599999,-70.27
"Bothell, WA 98011",47.759038,-122.202107
"Virginia Beach, VA 23464",36.7973473,-76.18996609999999
"El Paso, TX 79968",31.77016069999999,-106.5047596
"Victorville, CA 92392",34.4854334,-117.4203974
"College Place, WA 99324",46.04694560000001,-118.3875722
"Long Island City, NY 11101",40.7443091,-73.9418603
"Elizabethtown, PA 17022",40.1528719,-76.6027455
"Tallahassee, FL 32306",30.4407853,-84.2883519
"East Lansing, MI 48824",42.724305,-84.4796047
"East Lansing, MI 48824",42.724305,-84.4796047
"Millersville, PA 17551",39.9978764,-76.3541274
"Colorado Springs, CO 80918",38.9043608,-104.7637619
"Philadelphia, PA 19102",39.9556241,-75.1647529
"Platteville, WI 53818",42.73416,-90.4784621
"Richmond, VA 23284",37.5481822,-77.4533454
"Palatine, IL 60067",42.1112958,-88.0607565
"Old Westbury, NY 11568",40.788109,-73.59474589999999
"Stevens Point, WI 54481",44.52357920000001,-89.574563
"Stevens Point, WI 54481",44.52357920000001,-89.574563
"Atlanta, GA 30332",33.7700012,-84.3811458
"Andover, MA 01810",42.6568574,-71.1407888
"Detroit, MI 48221",42.4349152,-83.15417959999999
"Westfield, MA 01086",42.11429770000001,-72.74843109999999
"Martinez, CA 94553",38.0193657,-122.1341321
"Tacoma, WA 98402",47.2529105,-122.4417426
"Martinez, CA 94553",38.0193657,-122.1341321
"Pasadena, CA 91106",34.1456654,-118.1268976
"Clinton, NY 13323",43.0484029,-75.3785034
"Wise, VA 24293",36.9759345,-82.5757108
"Waltham, MA 02452",42.3944416,-71.2220832
"Lamoni, IA 50140",40.622777,-93.9341158
"Oceanside, CA 92056",33.192168,-117.3028803
"Syracuse, NY 13244",43.04782609999999,-76.1432291
"Victoria, TX 77901",28.80663839999999,-96.99609249999999
"Staten Island, NY 10314",40.5952146,-74.1827119
"Nashville, TN 37240",36.1457192,-86.8066559
"Storm Lake, IA 50588",42.6430359,-95.2019399
"Baltimore, MD 21251",39.34602659999999,-76.5827767
"Akron, OH 44325",41.0788974,-81.5147245
"Victoria, TX 77901",28.80663839999999,-96.99609249999999
"Ann Arbor, MI 48109",42.3053253,-83.6694169
"Waco, TX 76798",31.5470221,-97.12432869999999
"Indianapolis, IN 46208",39.82060620000001,-86.1700894
"Norwalk, CA 90650",33.90777509999999,-118.0830047
"Riverside, CA 92506",33.9415653,-117.3733989
"Riverside, CA 92506",33.9415653,-117.3733989
"Tuscaloosa, AL 35487",33.207199,-87.5482025
"Victoria, TX 77901",28.80663839999999,-96.99609249999999
"Victoria, TX 77901",28.80663839999999,-96.99609249999999
"Amherst, MA 01003",42.3956556,-72.52196169999999
"Somerville, NJ 08876",40.5742696,-74.60987999999999
"St Joseph, MO 64507",39.7305994,-94.7381013
"Bellingham, WA 98225",48.7562157,-122.4894588
"Des Moines, IA 50311",41.5999808,-93.6750005
"Easton, PA 18042",40.6551234,-75.2128996
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Buffalo, NY 14222",42.9149029,-78.8750644
"Norman, OK 73019",35.1879507,-97.4421919
"Buffalo, NY 14208",42.9174901,-78.8524199
"Haverford, PA 19041",40.0022406,-75.3208107
"Erie, PA 16563",42.1090649,-79.9822126
"New Paltz, NY 12561",41.7475933,-74.0868095
"Jackson, TN 38305",35.6684779,-88.7301525
"Morgantown, WV 26506",39.654181,-79.9594886
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Syracuse, NY 13244",43.04782609999999,-76.1432291
"Arlington, TX 76019",32.7307465,-97.11640129999999
"New London, CT 06320",41.3631426,-72.106068
"North Canton, OH 44720",40.875891,-81.4023356
"Decatur, IL 62522",39.8231401,-89.0466016
"Auburn University, AL 36849",32.5909562,-85.49297849999999
"Winter Park, FL 32789",28.5950986,-81.3509416
"Northfield, MN 55057",44.4582983,-93.161604
"Reno, NV 89557",39.5445866,-119.8167317
"Blacksburg, VA 24061",37.22094939999999,-80.42280099999999
"Decatur, IL 62522",39.8231401,-89.0466016
"Evansville, IN 47722",37.9700012,-87.5422973
"East Lansing, MI 48824",42.724305,-84.4796047
"Millersville, PA 17551",39.9978764,-76.3541274
"Middletown, PA 17057",40.199814,-76.7310806
"Augusta, GA 30912",33.4706725,-81.9861463
"Tacoma, WA 98447",47.1427431,-122.4407344
"Buffalo, NY 14260",42.8711,-78.8593199
"New York, NY 10010",40.7388319,-73.98153370000001
"Albany, NY 12222",42.6907733,-73.8279381
"Boone, NC 28608",36.2139148,-81.6795209
"New Orleans, LA 70118",29.9450835,-90.1261013
"Pasadena, CA 91125",34.1378866,-118.1247032
"Memphis, TN 38152",35.1242857,-89.9360705
"St Louis, MO 63130",38.6682669,-90.32308069999999
"Atlanta, GA 30332",33.7700012,-84.3811458
"Muncie, IN 47306",40.1984632,-[phone]
"College Station, TX 77843",[phone],-96.33959209999999
"Mobile, AL 36688",[phone],-88.174414
"Philadelphia, PA 19122",39.9795244,-75.145782
"San Francisco, CA 94117",37.7717185,-122.4438929
"College Station, TX 77843",30.6096445,-96.33959209999999
"Phoenix, AZ 85004",33.4528292,-112.0685027
"Augusta, GA 30912",33.4706725,-81.9861463
"Waco, TX 76798",31.5470221,-97.12432869999999
"Waco, TX 76798",31.5470221,-97.12432869999999
"Boston, MA 02215",42.3476181,-71.1002881
"Pasadena, CA 91125",34.1378866,-118.1247032
"San Marcos, CA 92096",33.1352287,-117.1610333
"Durham, NC 27708",35.9992263,-78.94720889999999
"Due West, SC 29639",34.3334469,-82.387902
"Normal, IL 61790",40.5102643,-88.9979584
"Oglesby, IL 61348",41.2953126,-89.0595266
"St Charles, MO 63301",38.7881062,-90.4974359
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Middlebury, VT 05753",44.0153371,-73.16734
"Upper Montclair, NJ 07043",40.8411396,-74.20801019999999
"Upper Montclair, NJ 07043",40.8411396,-74.20801019999999
"New York, NY 10003",40.7322535,-73.9874105
"Stillwater, OK 74078",36.1198996,-97.0888415
"Salisbury, MD 21801",38.4001474,-75.632447
"Selinsgrove, PA 17870",40.7989735,-76.8621935
"Towson, MD 21252",39.3929109,-76.6080554
"Colorado Springs, CO 80918",38.9043608,-104.7637619
"Baltimore, MD 21250",39.2546062,-76.71200639999999
"Tacoma, WA 98416",47.2627842,-122.4814616
"Tampa, FL 33606",27.926156,-82.4563199
"Toledo, OH 43606",41.6735366,-83.624201
"Seattle, WA 98195",47.6508882,-122.3084023
"Lexington, VA 24450",37.78402080000001,-79.4428157
"Blacksburg, VA 24061",37.22094939999999,-80.42280099999999
"Blacksburg, VA 24061",37.22094939999999,-80.42280099999999
"Monmouth, OR 97361",44.8484524,-123.2339888
"Glassboro, NJ 08028",39.7017383,-75.11951069999999
"Camarillo, CA 93012",34.2163937,-119.0376023
"Sacramento, CA 95819",38.5678631,-121.4399041
"Newport News, VA 23606",37.0672839,-76.514138
"Clemson, SC 29634",34.680476,-82.8391552
"Statesboro, GA 30460",32.4259367,-81.7828033
"Statesboro, GA 30460",32.4259367,-81.7828033
"Athens, OH 45701",39.3292396,-82.1012554
"Seattle, WA 98122",47.6087583,-122.2964235
"Syracuse, NY 13244",43.04782609999999,-76.1432291
"Hilo, HI 96720",19.7241106,-155.0868193
"Tampa, FL 33606",27.926156,-82.4563199
"Tampa, FL 33606",27.926156,-82.4563199
"Tampa, FL 33606",27.926156,-82.4563199
"Tampa, FL 33606",27.926156,-82.4563199
"Oshkosh, WI 54901",44.0291228,-88.49849909999999
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Las Cruces, NM 88003",32.2777551,-106.7455792
"Altoona, PA 16601",40.5203157,-78.4524591
"Queens, NY 11439",40.7213264,-73.7941163
"Atlanta, GA 30314",33.7539971,-84.412014
"Fredericksburg, VA 22401",38.3031837,-77.4605399
"Charlotte, NC 28223",35.3064021,-80.7332216
"Evansville, IN 47712",37.9344448,-87.67783779999999
"Salt Lake City, UT 84112",40.7652201,-111.8419536
"Madison, WI 53706",43.1054334,-89.42692869999999
"Staten Island, NY 10301",40.6274394,-74.0946311
"Bowling Green, KY 42101",36.9685219,-86.4808043
"Provo, UT 84602",40.2524308,-111.6502622
"Framingham, MA 01701",42.3240042,-71.4536835
"La Jolla, CA 92093",32.88435520000001,-117.2338066
"Chicago, IL 60614",41.9203468,-87.6433139
"Hastings, NE 68902",40.5860956,-98.38615130000001
"Ames, IA 50011",42.0288663,-93.64803069999999
"Framingham, MA 01701",42.3240042,-71.4536835
"San Jose, CA 95192",37.34,-121.88
"Martin, TN 38238",36.3473061,-88.8814857
"Tyler, TX 75799",32.31651,-95.25146850000002
"Kingston, RI 02881",41.4787737,-71.5219477
"Hamilton, NY 13346",42.8270136,-75.5446238
"Washington, DC 20057",38.9079399,-77.0717165
"Marlboro, VT 05344",42.8624933,-72.70380469999999
"Detroit, MI 48221",42.4349152,-83.15417959999999
"Raleigh, NC 27695",35.7850545,-78.68194489999999
"Columbus, OH 43210",39.9990626,-83.01733860000002
"Columbus, OH 43210",39.9990626,-83.01733860000002
"Manchester, NH 03106",43.0802842,-71.4536835
"Manchester, NH 03106",43.0802842,-71.4536835
"La Jolla, CA 92093",32.88435520000001,-117.2338066
"LaJolla, CA 92093",32.88435520000001,-117.2338066
"College Park, MD 20742",38.9908487,-76.944141
"Montevallo, AL 35115",33.1006746,-86.86415579999999
"Las Vegas, NV 89154",36.1451645,-115.1381487
"Greensboro, NC 27412",36.0680163,-79.80866209999999
"Fort Wayne, IN 46803",41.0714692,-85.1012477
"Newark, DE 19716",39.6673566,-75.75023139999999
"Newark, DE 19716",39.6673566,-75.75023139999999
"Charleston, SC 29424",32.7830575,-79.9365839
"Northfield, MN 55057",44.4582983,-93.161604
"East Lansing, MI 48824",42.724305,-84.4796047
"Atlanta, GA 30319",33.8730946,-84.33842899999999
"Bristol, RI 02809",41.6771101,-71.26620249999999
"Davis, CA 95616",38.5449065,-121.7405167
"Conway, AR 72035",35.0794134,-92.45608779999999
"Pittsburgh, PA 15260",40.4424402,-79.95319479999999
"Tampa, FL 33620",28.0634666,-82.4129729
"Ogden, UT 84408",41.1952366,-111.9484298
"Sherman, TX 75090",33.6005808,-96.55698819999999
"New York, NY 10010",40.7388319,-73.98153370000001
"Seaside, CA 93955",36.6216869,-121.7993168
"Lawrenceville, GA 30043",33.9963181,-84.0061661
"Hempstead, NY 11549",40.7132609,-73.62247289999999
"Kennesaw, GA 30144",34.0235914,-84.59557319999999
"Houghton, MI 49931",47.0979653,-88.5606025
"Des Plaines, IL 60016",42.0488548,-87.8844309
"Hartsville, SC 29550",34.3740431,-80.07340049999999
"Fayetteville, AR 72701",35.9980929,-94.08999109999999
"Newark, DE 19716",39.6673566,-75.75023139999999
"Los Angeles, CA 90089",34.0220127,-118.2892046
"Winston-Salem, NC 27109",36.1341553,-80.2781262
"Carson, CA 90747",33.8641714,-118.2558801
"Oxford, GA 30054",33.6190031,-83.8674051
"Fairfield, CT 06824",41.1948222,-73.28833
"Bronx, NY 10468",40.8687887,-73.8977693
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Wichita Falls, TX 76308",33.8511616,-98.544636
"Mississippi State, MS 39762",33.45622,-88.79570799999999
"Emmitsburg, MD 21727",39.7045417,-77.32693069999999
"University Park, PA 16802",40.8084075,-77.8638835
"Rochester, NY 14623",43.0915814,-77.6421577
"Rochester, NY 14623",43.0915814,-77.6421577
"Stanford, CA 94305",37.4135757,-122.1689284
"Tucson, AZ 85721",32.2332841,-110.9488008
"Augusta, ME 04330",44.3106241,-69.7794897
"Memphis, TN 38152",35.1242857,-89.9360705
"Emporia, KS 66801",38.403903,-96.18166260000001
"New Britain, CT 06050",41.6645208,-72.7784261
"Wichita Falls, TX 76308",33.8511616,-98.544636
"Norfolk, VA 23529",36.8860765,-76.30805699999999
"Rapid City, SD 57701",44.14003109999999,-103.1971067
"Orlando, FL 32816",28.6013431,-81.20092869999999
"Honolulu, HI 96822",21.3175493,-157.8152491
"Boston, MA 02125",42.3157363,-71.0527482
"Vancouver, WA 98686",45.71942,-122.6212498
"Belmont, NC 28012",35.2429175,-81.037297
"Bowling Green, OH 43403",41.3780983,-83.6375032
"Plattsburgh, NY 12901",44.6994873,-73.4529124
"Canyon, TX 79016",34.9808062,-101.9155523
"Grand Junction, CO 81501",39.075059,-108.5522531
"Elon, NC 27244",36.09827620000001,-79.5115433
"Forest Grove, OR 97116",45.526998,-123.1211134
"Buffalo, NY 14260",42.8711,-78.8593199
"Swarthmore, PA 19081",39.9020565,-75.3499123
"Farmingdale, NY 11735",40.7325997,-73.4454009
"Lubbock, TX 79409",33.5886439,-101.8820434
"Utica, NY 13502",43.100903,-75.232664
"Waltham, MA 02452",42.3944416,-71.2220832
"Daytona Beach, FL 32114",29.1987957,-81.04234290000001
"Daytona Beach, FL 32114",29.1987957,-81.04234290000001
"Cambridge, MA 02138",42.3803274,-71.13891009999999
"Cambridge, MA 02138",42.3803274,-71.13891009999999
"Hattiesburg, MS 39406",31.32884159999999,-89.3315894
"Waltham, MA 02454",42.416968,-71.25249910000001
"Waltham, MA 02454",42.416968,-71.25249910000001
"Spartanburg, SC 29302",34.9190189,-81.84429340000001
"Buffalo, NY 14260",42.8711,-78.8593199
"Newark, DE 19716",39.6673566,-75.75023139999999
"Highland Heights, KY 41099",39.0350911,-84.45404839999999
"Stevens Point, WI 54481",44.52357920000001,-89.574563
"Canyon, TX 79016",34.9808062,-101.9155523
"Klamath Falls, OR 97601",42.224867,-121.7816704
"Pasadena, CA 91106",34.1456654,-118.1268976
"Princeton, NJ 08541",40.348113,-74.6600342
"Hampden-Sydney, VA 23943",37.2426032,-78.4605072
"Milwaukee, WI 53201",43.03,-87.92
"Atlanta, GA 30332",33.7700012,-84.3811458
"New York, NY 10003",40.7322535,-73.9874105
"Cleveland, OH 44106",41.5091257,-81.6089873
"Bowling Green, OH 42403",41.3747744,-83.6513229
"Oceanside, CA 92056",33.192168,-117.3028803
"Terre Haute, IN 47803",39.465825,-87.31155299999999
"Redlands, CA 92093",34.0555693,-117.1825381
"San Diego, CA 92110",32.7657318,-117.199996
"Charlottesville, VA 22904",38.0340277,-78.510016
"Haverford, PA 19041",40.0022406,-75.3208107
"Oceanside, CA 92056",33.192168,-117.3028803
"Oberlin, OH 47074",41.2939386,-82.21737859999999
"Stillwater, OK 74078",36.1198996,-97.0888415
"Hartford, CT 06106",41.743111,-72.70380469999999
"El Paso, TX 79968",31.77016069999999,-106.5047596
"St Louis, MO 63130",38.6682669,-90.32308069999999
"Mt Berry, GA 30149",34.29039,-85.1802699
"Tuscaloosa, AL 35487",33.207199,-87.5482025
"New Haven, CT 06520",41.3064267,-72.9310217
"Auburn University, AL 36849",32.5909562,-85.49297849999999
"Allendale, MI 49401",42.9674954,-85.95089229999999
"Little Rock, AR 72204",34.7179437,-92.3714901
"East Lansing, MI 40502",42.7369792,-84.48386540000001
"Auburn University, AL 36849",32.5909562,-85.49297849999999
"Fort Collins, CO 80523",40.5702631,-105.0903456
"Reading, PA 19610",40.3380072,-75.9753516
"Queens, NY 11367",40.7295546,-73.8213213
"Denton, TX 76203",33.2090389,-97.15343899999999
"Pullman, WA 99164",46.7287207,-117.1542742
"Cookeville, TN 38505",36.1755178,-85.5039271
"Cookeville, TN 38505",36.1755178,-85.5039271
"Martinez, CA 94553",38.0193657,-122.1341321
"Riverside, CA 92521",33.9756518,-117.3311106
"Bennington, VT 05201",42.8781345,-73.1967741
"Columbia, MO 65211",38.9331391,-92.3738037
"Reno, NV 89557",39.5445866,-119.8167317
"Buffalo, NY 14260",42.8711,-78.8593199
"West Haven, CT 06516",41.2705484,-72.9469711
"Pullman, WA 99164",46.7287207,-117.1542742
"Wayne, NJ 07470",40.92537249999999,-74.2765441
"Syracuse, NY 13244",43.04782609999999,-76.1432291
"Chicago, IL 60607",41.8733696,-87.650714
"Canyon, TX 79016",34.9808062,-101.9155523
"St Louis, MO 63141",38.6624944,-90.4785495
"New Orleans, LA 70118",29.9450835,-90.1261013
"New London, CT 06320",41.3631426,-72.106068
"Columbus, OH 43210",39.9990626,-83.01733860000002
"Birmingham, AL 35294",33.5075555,-86.8093239
"North Andover, MA 01845",42.69870239999999,-71.1350575
"Stillwater, OK 74078",36.1198996,-97.0888415
"Reno, NV 89557",39.5445866,-119.8167317
"New York, NY 10027",40.8138912,-73.96243270000001
"Stanford, CA 94305",37.4135757,-122.1689284
"La Jolla, CA 92093",32.88435520000001,-117.2338066
"Ann Arbor, MI 48109",42.3053253,-83.6694169
