Institution,Position,Address,URL
Wake Forest U,Assistant Teaching Professor in Writing Program [26450],"Winston-Salem, NC 27109",https://apply.interfolio.com/38950
"California SU, Dominguez Hills",Advanced Assistant/Associate Professor of English (Composition and Rhetoric) [26511],"1000 E Victoria St, Carson, CA 90747",https://apply.interfolio.com/39080
Emory U,"Director of Writing Programs, open rank, tenure track [26490]","100 Hamill St, Oxford, GA 30054",https://apply.interfolio.com/39071
Fairfield U,Asst/Assoc Professor of English and Director of Core Writing [26531],"1073 N Benson Rd, Fairfield, CT 06824",https://apply.interfolio.com/39082
"Lehman C, CUNY",Communications Publications Writer-Editor [26540],"250 Bedford Pk Blvd W, Bronx, NY 10468",https://apply.interfolio.com/39087
Miami U,English: Assistant or Associate Professor and Director of the Writing Center [26548],"356 Bachelor Hall, Oxford, OH 45056",https://apply.interfolio.com/39093
Midwestern SU,"Assistant Professor of English (Business and Technical Communication(, tenure track [26545]","3410 Taft Blvd, Wichita Falls, TX 76308",https://apply.interfolio.com/39091
Mississippi SU,"Assistant Professors of Rhetoric, Composition, and Professional Writing [26493]","Drawer E, Mississippi State, MS 39762",https://apply.interfolio.com/39074
Mt St Mary's U,Assistant Professor of Communications and English [26494],"16300 Old Emmitsburg Rd, Emmitsburg, MD 21727",https://apply.interfolio.com/39075
Penn State U,Lecturer in English with Outdoor Education Training and Experience [26532],"105 Burrowes Bldg, University Park, PA 16802",https://apply.interfolio.com/39083
Rochester Inst of Tech,Instructional/Support Faculty English [26499],"92 Lomb Memorial Dr Bldg 6, Rm 2303, Rochester, NY 14623",http://apptrkr.com/899787
Rochester Inst of Tech,Instructional/Support Faculty English [26500],"92 Lomb Memorial Dr Bldg 6, Rm 2303, Rochester, NY 14623",https://apply.interfolio.com/39079
Stanford U,English Instructor / SPCS Instructor 1 [26473],"220 Panama Street, Stanford, CA 94305",https://apply.interfolio.com/39070
U of Arizona,Assistant Professor of English [26533],"1423 E University Blvd, Tucson, AZ 85721",https://apply.interfolio.com/39084
"U of Maine, Augusta","English/Professional Writing and Composition, Anticipated Faculty Vacancy [26542]","46 University Dr, Augusta, ME 04330",https://apply.interfolio.com/39090
U of Memphis,"Assistant Professor, Tenure Track: Professional Writing [26530]","467 Patterson Hall, Memphis, TN 38152",https://apply.interfolio.com/39081
Emporia State University,"Full-Time Instructor, First-Year Composition [rhetmap 6]","Emporia, KS 66801",http://www.emporia.edu/humres/jobs/unclassified/17/037/instructor-position/
Central Connecticut SU,"Assistant Professor, Publishing/Editing/Digital Writing [26650]","Carroll Hall 352 1615 Stanley St, New Britain, CT 06050",https://apply.interfolio.com/39236
Midwestern SU,Assistant Professor of English/Writing Program Administrator [26673],"Wichita Falls, TX 76308",https://apply.interfolio.com/39228
Old Dominion U,Women’s Studies and Rhetoric - Assistant or Associate Professor [26675],"5215 Hampton Blvd, Norfolk, VA 23529",https://apply.interfolio.com/39227
South Dakota Sch of Mines & Tech,Assistant Professor or Associate Professor of English [26654],"501 E St Joseph St, Rapid City, SD 57701",https://apply.interfolio.com/39234
U of Central Florida,"Associate or Full Professor and Chair, Writing and Rhetoric [26576]","PO Box 161345, Orlando, FL 32816",https://apply.interfolio.com/39239
"U of Hawaii, Manoa",Assistant Professor of English [26660],"1733 Donaghho Rd, Kuy 402, Honolulu, HI 96822",https://apply.interfolio.com/39230
"U of Massachusetts, Boston",Assistant Professor of Composition & Rhetoric [26713],"100 Morrissey Blvd, Boston, MA 02125",https://apply.interfolio.com/39240
Washington SU,"Assistant Professor, Technical Communication [26655]","Vancouver, WA 98686",https://apply.interfolio.com/39233
University of Toronto Mississauga,Teaching Stream Writing Specialist [rhetmap 7],"Mississauga, ON",http://writingcenters.org/2016/10/university-of-toronto-mississauga-teaching-stream-writing-specialist-deadline-nov-30/
Belmont Abbey C,Assistant or Associate Professor of English [26776],"100 Belmont Mount Holly Rd, Belmont, NC 28012",https://apply.interfolio.com/39340
Bowling Green SU,Associate Professor/Professor of Rhetoric and Composition [26715],"1001 E Wooster St, Bowling Green, OH 43403",https://apply.interfolio.com/39335
"SU of New York, Plattsburgh SU","Lecturer, English [26797]","101 Broad St Champlain Valley Hall, Rm 103, Plattsburgh, NY 12901",https://apply.interfolio.com/39344
West Texas A&M U,Associate or Assistant Professor of English [26730],"Philos, & Mod Langs, PO Box 60908, Canyon, TX 79016",https://apply.interfolio.com/39336
St. Edward's University,Instructor of Writing and Rhetoric Associate Director of First-Year Writing [rhetmap 8],"Austin, Texas, 78704",https://stedwards.applicantpro.com/jobs/488530.html
Colorado Mesa U,Assistant Professor of English [26874],"1100 North Av, Grand Junction, CO 81501",https://apply.interfolio.com/39482
Elon U,Lecturer in English (composition) [26851],"2338 Campus Box, Elon, NC 27244",https://apply.interfolio.com/39478
Pacific U,Visiting Assistant Professorship in Writing [26892],"2043 College Way, Forest Grove, OR 97116",https://apply.interfolio.com/39483
"SU of New York, U at Buffalo",Lecturer positions [26894],"208 Davis Hall, Buffalo, NY 14260",https://apply.interfolio.com/39485
Swarthmore C,Multilingual Writing Specialist and Visiting Assistant Professor [26834],"500 College Av, Swarthmore, PA 19081",https://apply.interfolio.com/39477
"SU of New York, Farmingdale",Assistant Professor - English Literature [26914],"Route 110, Melville Rd, Farmingdale, NY 11735",https://apply.interfolio.com/39547
Texas Tech U,Premiere technical communication and rhetoric program seeks two senior & one junior tenure facaulty [26912],"Lubbock, TX 79409",https://apply.interfolio.com/39546
Utica C,Assistant Professor of English [26951],"1600 Burrstone Rd, Utica, NY 13502",https://apply.interfolio.com/39550
Bentley U,Lecturer or instructor [27013],"175 Forest St AAC 091, Waltham, MA 02452",https://apply.interfolio.com/39586
Embry-Riddle Aeronautical U,Tenure Track Faculty-Composition and Rhetoric [27051],"600 S Clyde Morris Blvd, Daytona Beach, FL 32114",https://apply.interfolio.com/39640
Embry-Riddle Aeronautical U,Tenure Track Faculty-Composition and Humanities [27052],"600 S Clyde Morris Blvd, Daytona Beach, FL 32114",https://apply.interfolio.com/39641
Harvard U,Preceptor in Expository Writing: Introductory Writing Courses [26971],"8 Prescott St, Cambridge, MA 02138",https://apply.interfolio.com/39632
Harvard U,Preceptor in Expository Writing: Expository 20 [26972],"8 Prescott St, Cambridge, MA 02138",https://apply.interfolio.com/39633
U of Southern Mississippi,Assistant Teaching Professor specializing in African-American or Ethnic American Literature [27030],"118 College Dr, #5037, Hattiesburg, MS 39406",https://apply.interfolio.com/39638
Brandeis U,Director of First-Year Writing [27091],"415 South St MS 023, Waltham, MA 02454",https://apply.interfolio.com/39744
Brandeis U,Lecturer in Composition and Rhetoric [27092],"415 South St MS 023, Waltham, MA 02454",https://apply.interfolio.com/39745
Converse C,Assistant Professor of English [27060],"580 E Main, Spartanburg, SC 29302",https://apply.interfolio.com/39740
"SU of New York, U at Buffalo",Clinical Assistant Professor - Rhetoric & Composition [27071],"306 Clemens Hall, Buffalo, NY 14260",https://apply.interfolio.com/39743
U of Delaware,Postdoctoral Positions in The Teaching of Writing [27094],"203 Memorial Hall, Newark, DE 19716",https://apply.interfolio.com/39747
North Dakota State University,Assistant Professor of Professional/Technical/Scientific Rhetoric and Writing [rhetmap 9],"Fargo, North Dakota, 58108",https://www.ndsu.edu/english/employment_opportunities/ 
Northern Kentucky U,"Chair, Department of English [27137]","Highland Heights, KY 41099",https://apply.interfolio.com/39866
"U of Wisconsin, Stevens Point",Assistant Professor of Rhetoric/Composition [27151],"1801 Fourth Av 486 CCC, Stevens Point, WI 54481",https://apply.interfolio.com/39867
West Texas A&M U,Full-Time Instructor of English [27130],"PO Box 60908, Canyon, TX 79016",https://apply.interfolio.com/39861
Oregon Institute of Technology,Assistant Professor – Communication [rhetmap 10],"Klamath Falls, OR 97601",http://www.oit.edu/faculty-staff/human-resources/employment/job-posting?JobID=17-66011
Duke (Kushan) U,Global Writing Lecturing Fellow [27251],"Kushan, China",https://apply.interfolio.com/39974
Pasadena City C,ENGLISH INSTRUCTOR (2 Positions) [27237],"1570 E Colorado Blvd, Pasadena, CA 91106",https://apply.interfolio.com/39973
Educational Testing Service,Assessment Specialist I [27277],"660 Rosedale Road, Princeton, NJ 08541",https://apply.interfolio.com/39990
Hampden-Sydney C,Visiting Assistant Professor of French and Rhetoric [27236],"Hampden-Sydney, VA 23943",https://apply.interfolio.com/39829
"U of Wisconsin, Milwaukee",Assistant/Advanced Assistant Professor Rhetoric and Composition [27310],"PO Box 413 Curtin Hall, Rm 413, Milwaukee, WI 53201",https://apply.interfolio.com/40009
Georgia Inst of Tech,"Marion L. Brittain Postdoctoral Fellowship Composition, Business/Tech Comm, and Digital Pedagogy [27432]","686 Cherry St, 336 Skiles Bldg, Atlanta, GA 30332",https://apply.interfolio.com/40084
New York U,LANGUAGE LECTURERS Expository Writing Program [27433],"5 Washington Square North, 223 A, New York, NY 10003",https://apply.interfolio.com/40085
Cleveland Inst of Art,Assistant Professor of English and Creative Nonfiction [27532],"11141 East Blvd, Cleveland, OH 44106",https://apply.interfolio.com/40162
Bowling Green State University,Associate or Full Professor [rhetmap 11],"Bowling Green, OH 42403",http://www.bgsu.edu/arts-and-sciences/english/available-job-positions.html
MiraCosta C,English Instructor 2017 (2 positions) [27553],"Oceanside, CA 92056",https://apply.interfolio.com/40255
Rose-Hulman Inst of Tech,Visiting Assistant Professor of English [27557],"5500 Wabash Av, Terre Haute, IN 47803",https://apply.interfolio.com/40258
U of Redlands,"Visiting Assistant Professor, Media and Visual Culture, CAS [27535]","1200 E. Colton Ave., Redlands, CA 92093",https://apply.interfolio.com/40250
U of San Diego,Diversity Post-Doctoral Fellowship [27536],"5998 Alcala Park, San Diego, CA 92110",https://apply.interfolio.com/40252
U of Virginia,Assistant Professors in Academic and Professional Writing-NON TENURE TRACK [27556],"219 Bryan Hall, Charlottesville, VA 22904",https://apply.interfolio.com/40257
Haverford C,Writing Fellow for the College Writing Program [27591],"370 Lancaster Av, Haverford, PA 19041",https://apply.interfolio.com/40307
MiraCosta C,English Instructor: Developmental English Composition 2017 [27572],"Oceanside, CA 92056",https://apply.interfolio.com/40332
Oberlin C,Visiting Assistant Professor of Rhetoric and Composition [27597],"10 North Professor St, Oberlin, OH 47074",https://apply.interfolio.com/40338
Oklahoma SU,VISITING SCHOLAR IN LITERATURE or WRITING [27560],"205 Morrill Hall, Stillwater, OK 74078",https://apply.interfolio.com/40342
Trinity C,Lecturer [27594],"115 Vernon St, Hartford, CT 06106",https://apply.interfolio.com/40336
"U of Texas, El Paso",Assistant Professor of Rhetoric and Writing Studies [27601],"El Paso, TX 79968",https://apply.interfolio.com/40339
Washington U,Lecturer in English Composition [27596],"St Louis, MO 63130",https://apply.interfolio.com/40337
Berry C,Visiting Assistant Professor/Instructor of English [27610],"Mt Berry, GA 30149",https://apply.interfolio.com/40510
U of Alabama,Multi-year Contract Instructor of English Positions [27614],"Tuscaloosa, AL 35487",https://apply.interfolio.com/40511
Yale U,Lecturer in English [27605],"New Haven, CT 06520",https://apply.interfolio.com/40378
Auburn U,Postdoctoral Teaching Fellow [27624],"Auburn University, AL 36849",https://apply.interfolio.com/40633
Grand Valley State U,Assistant Professor of Writing [27637],"Lake Ontario Hall, Allendale, MI 49401",https://apply.interfolio.com/40630
University of Arkansas at Little Rock,Instructor [rhetmap 12],"Little Rock, AR 72204",https://ualr.peopleadmin.com/postings/5804
Michigan State University,Associate or Full Professor in Culturally Engaged Digital Humanities [rhetmap 13],"East Lansing, MI 40502",https://jobs.msu.edu/
Auburn U,Lecturer [27674],"9030 Haley Ctr, Auburn University, AL 36849",https://apply.interfolio.com/40736
Colorado SU,Special Assistant Professor - Associate Director of Composition [27678,"Fort Collins, CO 80523",https://apply.interfolio.com/40739
"Penn State U, Berks",Instructor of Writing [27683],"Reading, PA 19610",https://apply.interfolio.com/40742
"Queens C, CUNY",Associate Director of Freshman Year Initiative & Lecturer in English [27642],"Queens, NY 11367",https://apply.interfolio.com/40732
U of North Texas,Director of the Writing Center/Lecturer (Open Rank) [27679],"Denton, TX 76203",https://apply.interfolio.com/40740
Washington State U - Pullman,Associate/Full Professor-Composition and Rhetoric/Director of Composition [27706],"Pullman, WA 99164",https://apply.interfolio.com/40874
Tennessee Tech U,Instructor of English [27710],"Cookeville, TN 38505",https://apply.interfolio.com/40876
Tennessee Tech U,Lecturer in English [27711],"Cookeville, TN 38505",https://apply.interfolio.com/40877
"U of California, Merced","Director, Merritt Writing Program and Associate Dean, Office of Undergraduate Education [27688]","5200 North Lake Road, Merced, CA",https://apply.interfolio.com/40867
Contra Costa Comm Coll District,English Assistant Professor [27721],"Martinez, CA 94553",https://apply.interfolio.com/40988
"U of California, Riverside",Professors of Teaching with PSOE Potential for Security of Employment or with SOE Security of Emp [27720],"Riverside, CA 92521",https://apply.interfolio.com/40987
Bennington C,Director of Undergraduate Writing Initiatives [27740],"Bennington, VT 05201",https://apply.interfolio.com/41156
"U of Alabama, Huntsville",Lecturer [27728],Huntsville AL 35899,https://apply.interfolio.com/40994
"U of Missouri, Columbia","Director of Composition, Department of English [27744]","Columbia, MO 65211",https://apply.interfolio.com/41158
"U of Nevada, Reno",Lecturer II [27742],"Reno, NV 89557",https://apply.interfolio.com/41157
"SU of New York, U at Buffalo",Clinical Assistant Professor - Rhetoric & Composition [27782],"Buffalo, NY 14260",https://apply.interfolio.com/41283
U of New Haven,Coordinator Principles of Communication [27761],"West Haven, CT 06516",https://apply.interfolio.com/41275
Washington SU,Writing Center Director and English Instructor [27758],"Pullman, WA 99164",https://apply.interfolio.com/41274
William Patterson University,Lecturer--Program in Writing and Rhetoric [rhetmap 14],"Wayne, NJ 07470",https://wpconnect.wpunj.edu/emps/jobs/positions2.cfm?job=27295​
Syracuse U,Assistant Teaching Professor of Writing and Rhetoric (non-tenure track) [27802],"Syracuse, NY 13244",https://apply.interfolio.com/41384
"U of Illinois, Chicago","Lecturer – Department of English, University of Illinois at Chicago [27806]","Chicago, IL 60607",https://apply.interfolio.com/41385
West Texas A&M U,Assistant or Asssociate Professor of English (Rhetoric & Composition) [27810],"Canyon, TX 79016",https://apply.interfolio.com/41388
Maryville U,Director of Writing and Multimodal Composition [27829],"St Louis, MO 63141",https://apply.interfolio.com/41485
Tulane U,Professors of Practice [27813],"New Orleans, LA 70118",https://apply.interfolio.com/41317
US Coast Guard Acad,LECTURER - English [27828],"New London, CT 06320",https://apply.interfolio.com/41484
Ohio SU,Assistant Professor - English [27835],"Columbus, OH 43210",https://apply.interfolio.com/41596
"U of Alabama, Birmingham",Visting Instructor or Assistant Professor [27842],"Birmingham, AL 35294",https://apply.interfolio.com/41597
Merrimack C,Coordinator of First-Year Writing [27904],"North Andover, MA 01845",https://apply.interfolio.com/41680
Oklahoma SU,"Visiting Assistant Professor–Composition, Technical Writing and/or Undergraduate Literature [27913]","Stillwater, OK 74078",https://apply.interfolio.com/41682
"U of Nevada, Reno",Term Lecturer [27918],"Reno, NV 89557",https://apply.interfolio.com/41683
Columbia U,Lecturer-in-Discipline [27922],"New York, NY 10027",https://apply.interfolio.com/41789
Stanford U,English Instructor [27942],"Stanford, CA 94305",https://apply.interfolio.com/41791
"U of California, San Diego","Assistant Director, UC San Diego Earl Warren College Writing Program (Academic Coordinator I - AY/ L [28164]","La Jolla, CA 92093",https://apply.interfolio.com/42023
U of Michigan,Lecturer I in the English Department Writing Program [28143],"Ann Arbor, MI 48109",https://apply.interfolio.com/42022
University of Memphis,Instructor [rhetmap 15],"Memphis, TN 38152",https://workforum.memphis.edu/postings/15735
Auburn U,Instructor [28422],"Auburn University, AL 36849",https://apply.interfolio.com/42339
Ball SU,Instructor or Assistant Professor of English [28404],"Muncie, IN 47306",https://apply.interfolio.com/42338
Temple U,"Assistant Professor of Instruction, English and First Year Writing, Temple University [28382]","Philadelphia, PA 19122",https://apply.interfolio.com/42336
U of New Haven,Lecturer - Department of English [28429],"West Haven, CT 06516",https://apply.interfolio.com/42410
"U of California, Berkeley","Lecturer, Department of English [28463]","Berkeley, CA 94720",https://apply.interfolio.com/42555
Law School Admissions Council,"Test Specialist, Reading Comprehension Focus [28543]","Newtown, PA 18940",https://apply.interfolio.com/42677
U of Exeter,Research Assistant [28563],"Exeter, 01 United Kingdom EX4 4ND",https://apply.interfolio.com/42679
U of South Alabama,One-Year-Only Instructor [28502],"Mobile, AL 36688",https://apply.interfolio.com/42676
Hampden-Sydney C,Visiting Assistant Professor of Rhetoric [28582],"Hampden-Sydney, VA 23943",https://apply.interfolio.com/42629
"SU of New York, Fredonia",Lecturer in Multi-Genre Creative Writing [28742],"Fredonia, NY 14063",https://apply.interfolio.com/42947